Date,Open,High,Low,Close,Volume
2010-08-19,274,274,265,265.6,506800
2010-08-23,266,266,261.5,262.5,465200
2010-08-24,263,265,259.1,260,444000
2010-08-25,256,262.8,255,258.7,319600
2010-08-26,260,262,257,257.8,258600
2010-08-30,259.3,259.8,254.5,255.1,348600
2010-08-31,255,257,253.5,255.5,350200
2010-09-02,258.9,262.5,255,259.6,359200
2010-09-06,260,260,254,255.6,342400
2010-09-08,256,257,251.9,252.5,362400
2010-09-13,251,253,248.5,250.7,230400
2010-09-14,252,256.9,251.1,253.3,270200
2010-09-15,254,254.9,249.6,250.2,309800
2010-09-16,250.8,251.7,246,247.6,335200
2010-09-20,247.6,249,243.1,246.3,385000
2010-09-21,248,250.8,245.3,248,285600
2010-09-22,247.5,248.5,246.7,246.9,351400
2010-09-23,247.5,247.8,245.8,246.5,359400
2010-09-27,245,245.4,238.1,239.8,688400
2010-09-28,243.9,244,240.2,241.8,328800
2010-09-29,241,241.8,238,238.3,349800
2010-09-30,238,242.5,236.5,239.4,571400
2010-10-04,260,265,253.3,263.6,1338600
2010-10-05,265,269,256,258.7,821000
2010-10-06,259,263,257.1,259,637800
2010-10-07,260,262.5,253.6,255.6,578400
2010-10-11,250,258,245,257,369600
2010-10-12,260,265,257.2,262.8,1261600
2010-10-13,265,268,260.1,260.9,917400
2010-10-14,260.9,264.7,255.5,257.4,405600
2010-10-18,260,260.9,251.1,252.2,373800
2010-10-19,255,255,249.5,251.8,351000
2010-10-20,250.1,253.5,247,247.9,455000
2010-10-21,247.2,250,244.2,246.7,723600
2010-10-25,254,254,242,244.2,621600
2010-10-26,242,246,241,241.8,644000
2010-10-27,240,243,238,240,653600
2010-10-28,237,246.8,237,239.7,927400
2010-11-01,231.1,239,228.5,236.6,730000
2010-11-03,233,235,228.9,229.8,669200
2010-11-04,234,234,222.2,224,744600
2010-11-08,217,217,209.7,210.6,1961600
2010-11-09,211.5,223,211.5,222.3,1028200
2010-11-10,223.8,227.8,219.1,220.5,1275400
2010-11-11,225,236.8,222.2,233.1,1764800
2010-11-15,237,247,236,245.1,932600
2010-11-22,245,247.9,240,240.7,648400
2010-11-23,240,241.9,235,236.3,573000
2010-11-24,239.9,243.5,235,235.6,742600
2010-11-25,237.1,237.9,234.2,235.3,456400
2010-11-29,230,232.9,223.5,225.3,774000
2010-11-30,230,239,228,234.7,751200
2010-12-01,235,237.3,229.8,234.8,896600
2010-12-02,236,236,230.5,231.4,638000
2010-12-06,229.8,229.8,225,226,626200
2010-12-07,225.3,228.9,221.6,223,548600
2010-12-08,224,227,217.5,222.7,497400
2010-12-09,226,226,221,223.8,512800
2010-12-13,221.9,225,217.2,221.6,1006600
2010-12-14,223,223.5,218.3,219.8,620600
2010-12-15,220,222.5,218.1,218.6,537800
2010-12-20,249.8,249.8,240,249.8,37600
2010-12-21,270,289,265,284.3,7492600
2010-12-22,286,292,265.1,269.9,2794800
2010-12-23,270,271,260.2,263.8,2150800
2010-12-27,250,262.8,247,258.4,1644200
2010-12-28,264,264,250.6,251.9,1074400
2010-12-29,251.1,254,246.4,247.4,935600
2010-12-30,246.1,251.7,244.3,245.8,892400
2011-01-03,249.8,249.8,240.2,242.2,797000
2011-01-04,242,243,236,236.5,508200
2011-01-05,239,239,232.5,234.4,584200
2011-01-06,237,238,227,228,613600
2011-01-10,234.5,238,215,215.2,633000
2011-01-11,228,252.8,228,252.2,2511400
2011-01-12,255.5,259,237.1,239,1613600
2011-01-13,237.2,241,233.6,234.8,871200
2011-01-17,233.5,236,228.1,232.1,958800
2011-01-18,229.1,232.9,228.5,228.7,528000
2011-01-19,236.5,236.5,221.2,222.2,513400
2011-01-20,221,221,205,207.9,141600
2011-01-25,215,226,215,226,314800
2011-01-26,234,237,229.3,235.5,1459200
2011-01-27,238.9,238.9,226.2,227.1,1222600
2011-01-31,228.9,240,225.7,237.3,3091400
2011-02-01,239,242,227.6,229.5,1789200
2011-02-02,232,232,227.5,228.3,710400
2011-02-03,229,231,222.1,224.2,1382200
2011-02-07,218.5,225.1,206.1,209.7,1308200
2011-02-08,210,222,205,219.1,1193200
2011-02-09,224,224.7,209,210.8,844600
2011-02-10,211,212,204,206.3,967800
2011-02-14,188.3,188.3,172.6,172.6,1215600
2011-02-15,170,187.9,170,185.5,1372200
2011-02-22,197,197,175,177.3,1430000
2011-02-23,174.5,178.9,171.1,172.2,592400
2011-02-24,173.8,173.8,161,162.2,690200
2011-02-28,147,149,136.2,139.9,986600
2011-03-01,148,153.8,147.7,153.8,610800
2011-03-02,159.5,162.9,143.3,144.4,1174000
2011-03-03,148,154.1,142.1,152.1,720000
2011-03-07,160,169.9,158,167.2,1321000
2011-03-08,169,177.9,165,175.5,1224200
2011-03-09,175,184.8,173.3,182.7,1346400
2011-03-10,185,192,182,189.2,1462600
2011-03-14,176,185,174.2,184.2,1040000
2011-03-15,188,188,175.5,176.8,1054000
2011-03-16,180.9,181,175.3,178.1,867000
2011-03-21,180,181.7,174,174.8,800400
2011-03-22,172,175.8,170.7,171.7,619200
2011-03-23,173.9,175.8,168,169.5,529400
2011-03-24,168.1,170.4,163.2,163.8,615600
2011-03-28,164.5,169.5,163.3,168.3,359800
2011-03-29,171.4,172.8,165,165.5,502000
2011-03-30,167,168.6,164.5,166.8,430000
2011-03-31,169,174.9,166.7,173.9,1068800
2011-04-04,170,173,168,170.1,699000
2011-04-05,172.8,173.4,167.3,168.7,806600
2011-04-06,169.4,170,167.5,168.5,376600
2011-04-07,168.1,175.5,168,175.1,1444000
2011-04-11,171,171.5,165,166.4,628800
2011-04-12,165,169.4,162.6,168.8,729800
2011-04-13,170.9,172,168.5,170.4,1000200
2011-04-18,170.1,171,167,167.7,502000
2011-04-19,172,172,165.6,166,464400
2011-04-20,168.9,168.9,162.2,162.9,652200
2011-04-21,164,165.5,162.6,163.1,302400
2011-04-25,160,160.8,151.5,153.1,563800
2011-04-26,155,158.5,151.8,154,503600
2011-04-27,153.5,159.9,152.1,158.8,324000
2011-04-28,160,162.7,157,157.2,499800
2011-05-02,155.9,158.8,154,155.1,396200
2011-05-03,155,157,152.5,153,325400
2011-05-04,156.7,157,153,155.2,382000
2011-05-05,157.6,159,153.7,154.2,317600
2011-05-09,148.9,150.9,143.5,149.4,593400
2011-05-10,151.2,151.5,145.5,146.2,248400
2011-05-11,145.5,147.2,144.3,145.8,331800
2011-05-12,144.7,149.7,144,148.5,281800
2011-05-16,153,153.8,150.5,151.6,400800
2011-05-18,152.6,152.6,149,151.6,368000
2011-05-19,150.5,151.8,148,148.7,242000
2011-05-23,144.1,146.3,140.5,140.8,265600
2011-05-24,144,144.5,141,142.5,181800
2011-05-25,142.5,142.8,138,139.1,308200
2011-05-26,142.7,143.2,138.5,142.7,322000
2011-05-30,146,148,144.5,147.7,285200
2011-05-31,148.8,152.5,146.9,148.5,778400
2011-06-01,148.1,149.8,145.2,145.9,310400
2011-06-02,148.3,148.3,145.3,147.6,179400
2011-06-06,147.5,147.5,145.3,146.5,256800
2011-06-07,147.9,149.6,147,147.5,526800
2011-06-08,148,148.8,145.9,146.8,616000
2011-06-09,147.2,148.5,146.5,147.6,568400
2011-06-13,139.7,145,139,144.4,413200
2011-06-14,145,147,141,141.6,464000
2011-06-15,141.1,143,140.1,141.3,498800
2011-06-16,142.9,142.9,140,140.9,493200
2011-06-20,140,141.3,137.9,140.3,333400
2011-06-21,141,143.9,140.4,140.6,402000
2011-06-22,143,143,141.5,141.8,348000
2011-06-23,141.5,145.6,141.5,144.9,797800
2011-06-27,151,152.9,148.5,150.9,766200
2011-06-28,151.9,156,150.2,154.5,992600
2011-06-29,155,159,154.3,154.8,1088000
2011-06-30,156.8,165,154.2,163.9,2375200
2011-07-04,167.8,167.8,161.8,162.1,938800
2011-07-05,161.1,163.7,160.4,163.2,729600
2011-07-06,163.8,165.3,162.7,164,1085000
2011-07-07,165.1,169.3,165,167.9,1545000
2011-07-11,177,177.1,174,174.4,1179200
2011-07-12,175.3,175.5,172.8,174,1035800
2011-07-13,173,180.9,172.6,179.3,1772200
2011-07-14,183,184.5,179.4,180.1,1224000
2011-07-19,180,198.5,180,195,3880400
2011-07-20,196.7,202.9,194.3,198.9,2558400
2011-07-21,203,216.4,203,215.8,3546800
2011-07-25,214,214,205,205.6,2455800
2011-07-26,205.1,209.7,203.5,205.5,2334400
2011-07-27,206.9,208.1,203,206.1,2992600
2011-08-01,188.6,193.4,180.1,181.6,1417400
2011-08-02,183,185.5,175.5,176.7,1081200
2011-08-03,176.3,186,176.3,184.7,963800
2011-08-04,184.5,186.9,177,178.5,994200
2011-08-08,178.5,181.6,176.6,177.7,559200
2011-08-09,179.8,179.9,173.5,175.1,783600
2011-08-10,176.2,186.2,175.4,184.7,1680200
2011-08-11,186.9,189,184.2,185.8,1191600
2011-08-16,185,185,180.1,181.1,619000
2011-08-17,180.1,180.1,176.7,178,487400
2011-08-18,180,183,179.5,180.7,484600
2011-08-23,178,180.3,175,179,457200
2011-08-24,179.1,179.2,174.8,177,545600
2011-08-25,178.8,181,177.5,179.7,724200
2011-09-05,178.1,178.7,174.5,175.1,451800
2011-09-06,177.9,177.9,171.2,171.8,355400
2011-09-07,172.1,173.9,170.2,173.1,275600
2011-09-08,174.7,175,171.8,172.3,295000
2011-09-12,170,170,164.7,166.7,577200
2011-09-13,169.6,171.5,165.4,171,666200
2011-09-14,173,173,166.3,168.1,597400
2011-09-15,168.1,169.3,166.2,166.9,519200
2011-09-19,163.2,165.8,159.8,163.5,462400
2011-09-20,166.5,166.8,160,161.7,458400
2011-09-21,160.6,161.5,155.8,157,602800
2011-09-22,159.9,159.9,154.2,157.7,489400
2011-09-26,165.8,169.5,163.2,168.4,802400
2011-09-27,169,169.1,163.5,164.9,633000
2011-09-28,164.5,166.6,161.8,163,458400
2011-09-29,163.4,165.5,163,163.6,478400
2011-10-03,164.2,164.3,159.2,159.8,336600
2011-10-04,159,159,155.7,157.1,393400
2011-10-05,156.2,157,151.8,153.4,978800
2011-10-10,148,149.7,146.2,147.9,687400
2011-10-11,147,147,140,141.3,744800
2011-10-12,141,144.8,138.3,143.2,528400
2011-10-13,144.9,151.5,144.9,147.1,462200
2011-10-17,143,146.7,142.1,143.7,353800
2011-10-18,145.8,145.8,140.5,141.2,390000
2011-10-19,140.3,140.9,135.8,139.9,428400
2011-10-20,144,145.5,141.8,144.5,412200
2011-10-24,154.2,158,153.1,154.8,898800
2011-10-25,153.3,167.9,153.2,167,1732400
2011-10-26,165.2,165.9,160,160.8,1399400
2011-10-27,162.9,165,159.1,162.8,1068800
2011-10-31,154.1,163,153.6,159.3,1176600
2011-11-01,163,165,160.5,164.5,704000
2011-11-02,165.5,166.7,162.3,163,720400
2011-11-03,163.9,163.9,161,162.9,523600
2011-11-14,158.1,158.1,151,155.7,761400
2011-11-15,156,156.6,146.5,147.3,786200
2011-11-16,152.5,162,152.5,161.7,892400
2011-11-17,164.9,166.8,162.1,162.9,1066800
2011-11-21,167,167,163,164.3,1279800
2011-11-22,166.8,174,165.3,172.5,1767000
2011-11-23,175,178,162,163.7,1510000
2011-11-24,168.7,169,162.5,166.3,969000
2011-11-28,155.6,164.6,154.7,162.2,601600
2011-11-29,164.9,166,159.5,160,627400
2011-11-30,160,164.6,158,164.2,408200
2011-12-01,165,166.2,161,161.6,492400
2011-12-05,160.2,160.3,156.9,157.7,370000
2011-12-07,156.6,159.9,155.2,158.7,351800
2011-12-08,160.4,160.9,155.1,155.4,346200
2011-12-12,155.8,157.3,153.5,154.4,301000
2011-12-13,155,158.9,154.8,158.2,351400
2011-12-14,160.9,161.7,155,155.8,504600
2011-12-15,157.4,159.3,156.2,156.7,226600
2011-12-19,156,157.9,155.4,155.7,408400
2011-12-20,157,158.5,156,156.9,240600
2011-12-21,156.7,162.4,156.6,161.8,895800
2011-12-22,163.5,163.9,161.8,162.8,610400
2011-12-26,162,163.9,160.4,160.8,522800
2011-12-27,162,163.2,161.3,162.6,546400
2011-12-28,163.4,165,162,162.1,476800
2011-12-29,163.9,163.9,162.5,163.5,736200
2012-01-02,172.4,176,172,173.8,1421000
2012-01-03,174.9,176,173.5,174.1,1023600
2012-01-04,175,178.7,173.5,177.3,1572800
2012-01-05,178,178.5,175.9,176.7,1004200
2012-01-09,180.9,181.6,174.8,175.6,1539000
2012-01-10,176,178.4,171.6,172.5,1194800
2012-01-11,173.8,178,172,176.5,931800
2012-01-12,178.5,179,174.3,174.7,756400
2012-01-16,171.9,171.9,165.7,166.5,823000
2012-01-18,171.9,171.9,159,163.6,643600
2012-01-19,166.9,168.9,165,168.1,915400
2012-01-23,163.1,163.9,158.2,161,733000
2012-01-24,162.6,163.2,156.4,157,607800
2012-01-25,155.4,160.5,150,158.9,736400
2012-01-26,160.9,162,156.5,157.7,448400
2012-01-30,150.2,160.5,149.1,157.5,664000
2012-01-31,161,161.9,153.8,155.5,724000
2012-02-01,152.2,153.2,150.5,151.1,955000
2012-02-02,153,155.9,150.7,154,669000
2012-02-06,157,157.7,151.1,152.1,1014000
2012-02-07,155.2,163,153,161.7,1149800
2012-02-08,153,153,144.8,147.1,1896000
2012-02-09,147,154,145.6,153.1,1134000
2012-02-13,154.3,156.2,152.3,154.2,1456000
2012-02-14,158,158.8,154.4,154.9,759400
2012-02-15,153.6,155,152.8,153.9,621600
2012-02-16,153.6,155,152.2,153.3,1063200
2012-02-20,149,150,147.2,147.4,1453000
2012-02-22,148.5,148.9,147,148.2,585800
2012-02-23,149,153.4,149,152.4,758200
2012-02-27,156.4,156.9,153,154.4,856600
2012-02-28,155.1,156,154.3,155.8,907200
2012-02-29,155.2,160.8,154.6,160.1,1384800
2012-03-01,160.9,161.8,156.2,156.5,504000
2012-03-05,157.8,157.8,151,151.4,683200
2012-03-06,150.4,154,150.2,153.4,356600
2012-03-07,153.4,153.4,151.1,151.4,256000
2012-03-08,152,155.3,150.7,154.8,510000
2012-03-12,155.9,156.3,154.3,155.8,403400
2012-03-13,156.9,159.3,156,158.6,557600
2012-03-14,159,161.3,157.6,160.6,1266800
2012-03-15,161.8,165.8,161,164.1,1130200
2012-03-19,170.5,175,168.3,174.7,1151200
2012-03-20,175,176.5,172.3,172.8,1012200
2012-03-21,172.5,175.3,171.7,172.4,1531400
2012-03-22,172,179.4,172,178.9,1283600
2012-03-27,185.6,185.8,181.6,184.3,1584000
2012-03-28,185,194,184.2,193.4,2068400
2012-03-29,194.4,196,189.3,191.7,2815000
2012-04-02,198,199.3,192.3,192.8,839400
2012-04-03,194,195,187.1,189,1091600
2012-04-04,190.9,191,185,185.5,916400
2012-04-05,187,192.4,183.6,190.8,1041400
2012-04-09,195.5,196.8,190,195.9,1530800
2012-04-10,196.9,205.9,196.9,202.6,3771200
2012-04-11,204.5,209.7,204.5,208.7,2006000
2012-04-12,209.9,218,209.5,216.7,2389000
2012-04-16,216,217.8,209,212.1,2373800
2012-04-17,213,214.8,209.6,211.3,2045800
2012-04-18,214,221.9,213,217.9,2048400
2012-04-19,220,220.5,212.3,214,1489800
2012-04-23,216.1,223.7,216.1,221.5,2384400
2012-04-24,224,228,222.2,223.3,2565600
2012-04-25,224.9,226.3,219.9,221.2,1999600
2012-04-26,222,224.4,219.4,220.2,1709800
2012-04-30,213,217.8,212.3,214.7,938000
2012-05-02,217.8,220.9,216.7,219.6,1117800
2012-05-03,220.5,222.4,215.5,216.5,878400
2012-05-07,219.9,222,212,214.1,1206200
2012-05-08,216,216,208.7,209.4,925400
2012-05-09,209,212,198.5,200.4,1020800
2012-05-10,198.2,210.8,198.2,208.6,1035000
2012-05-14,206.9,209.6,204,208.5,355000
2012-05-15,203,209,203,205.7,444800
2012-05-16,204.3,209.5,204.3,205.8,506600
2012-05-17,205.1,207.7,204.9,206.9,292000
2012-05-21,207,213.9,206.9,208.1,714000
2012-05-22,210,210.6,205.2,206.9,594000
2012-05-23,205.6,206,200.9,205.2,725800
2012-05-24,205,207.5,204,204.6,277800
2012-05-28,201,204,199.8,200.4,441200
2012-05-29,202,202.6,196.2,201.1,555000
2012-05-30,203.7,203.8,201.2,202.9,383800
2012-05-31,204,207.2,203,206.4,493400
2012-06-04,211.9,212.9,203.2,203.6,720000
2012-06-05,203.3,206.8,203.3,205.9,397800
2012-06-06,208,209,205.9,207.1,477600
2012-06-07,208.4,210.3,206.1,206.9,593800
2012-06-11,204.5,205,201.6,203.4,423600
2012-06-12,202.9,203.9,200.2,203,293400
2012-06-13,205,206.5,202.9,203.3,238200
2012-06-14,200.5,203.8,200.5,202.4,214800
2012-06-18,198.1,199.8,196.5,198.8,352400
2012-06-19,198.8,202,198.5,199.7,313200
2012-06-20,202,202,196.6,197,369000
2012-06-21,199,200.4,196.7,197.9,253600
2012-06-25,196,201.5,195,200,599200
2012-06-26,201,206.4,199.9,204.3,497800
2012-06-27,203,207.8,203,206.9,1131400
2012-06-28,205.1,209.4,205.1,208.8,1305400
2012-07-02,209.9,209.9,203.9,204.4,418600
2012-07-03,202.2,204.8,201.1,203.8,325800
2012-07-04,203.3,204.5,199.9,200.7,391400
2012-07-05,203.9,203.9,198.7,201.8,403600
2012-07-09,200,200,194.5,197.9,632000
2012-07-10,196.9,197,192.3,192.7,565600
2012-07-11,191.2,196.9,186,194.6,670200
2012-07-12,197.9,200.9,194.6,198.9,544000
2012-07-16,192.5,193,189,192.1,270200
2012-07-17,192,195.6,192,194.4,412400
2012-07-18,196.9,202,196.1,201.1,584200
2012-07-19,202.5,204.6,197.9,201,738600
2012-07-23,200.4,204,199.6,203.5,685600
2012-07-24,205.9,208.5,205.8,208,685600
2012-07-25,209.9,209.9,204.9,205.5,896000
2012-07-26,205.4,208.3,205.4,207.9,682400
2012-07-30,204,205.8,203.4,204.8,908400
2012-08-02,195,195.9,192,193.1,991800
2012-08-06,188.5,191,188.4,189.2,557200
2012-08-07,191,192,189.3,189.8,399000
2012-08-08,190,190.9,186.3,189,773200
2012-08-13,192.6,193.6,190.8,191.8,327000
2012-08-14,190.9,192.3,189,189.7,451800
2012-08-27,188,188.9,181,182.3,809600
2012-08-28,180.3,184.4,172.2,172.7,1186600
2012-08-29,173,187,172,185.3,865000
2012-08-30,188.9,189,179,180.3,642400
2012-09-03,179.1,180.5,177,179.4,475000
2012-09-04,180.9,181,176,176.8,613800
2012-09-05,176,177,173.5,173.7,676600
2012-09-06,173.2,175,172.2,173.4,432400
2012-09-10,178,179.6,172.6,172.9,824600
2012-09-11,175,175,170.2,171.9,1101000
2012-09-12,174,174,169.7,170.1,714200
2012-09-13,170,170.7,166.5,167.5,972600
2012-09-17,174,174.5,171,172.7,574200
2012-09-18,174.9,179.5,173.6,178.3,1040000
2012-09-19,179.9,179.9,174.8,175.5,731600
2012-09-20,171.8,176,171,171.4,870800
2012-09-24,171.5,176.5,171.5,173.2,699400
2012-09-25,174,174,171.5,171.6,420000
2012-09-26,170.5,172.3,170.2,170.5,594600
2012-09-27,170,170.9,165,167.8,403400
2012-10-01,175.1,175.1,166.3,167.4,312800
2012-10-02,169,170,166.7,167.3,468600
2012-10-03,170,170.2,167.8,168.3,394000
2012-10-04,168.4,169.8,168.2,168.3,383800
2012-10-08,167.9,168.5,165.7,166.3,267000
2012-10-09,167,168.7,166.1,166.4,219600
2012-10-10,168,168,163,163.6,279400
2012-10-11,167,167,163.1,163.6,251800
2012-10-15,164.4,164.5,160.2,162.5,261200
2012-10-16,163,163.3,161.5,162.5,140200
2012-10-17,162.5,162.8,161,161.9,265600
2012-10-18,160.1,163.9,158.4,161.9,369800
2012-10-22,160.4,167,160.4,165,339800
2012-10-23,164.4,173,164.4,172.2,610600
2012-10-30,172.2,178.4,171.7,177.3,708400
2012-10-31,177,177.9,174,174.8,736800
2012-11-01,174,176.8,173.6,174.2,288400
2012-11-05,168.1,169.8,165.6,168.3,147600
2012-11-06,167.2,171,167.2,168.4,138400
2012-11-07,167.4,169.2,167,167.2,132600
2012-11-08,167.2,170.8,167,169.5,249400
2012-11-12,166.2,168.9,165.1,167.2,183000
2012-11-13,168.5,169,165.9,167.5,170400
2012-11-14,169,171.5,167.1,169.7,390000
2012-11-15,170,178.5,170,177.9,1279800
2012-11-19,175,176.5,171.4,172.1,405800
2012-11-20,170,172.3,167.7,168.2,394200
2012-11-21,168.5,171.8,168.3,169.2,298200
2012-11-22,170,171,168.8,169.1,165400
2012-11-26,168.7,169.7,166.1,167,213000
2012-11-27,165.7,168,165.7,166.4,172200
2012-11-28,167.2,168.7,164.2,165.8,247000
2012-11-29,169.8,172.4,166.6,170.9,376800
2012-12-03,169,170,167.5,168.1,120600
2012-12-04,168,168.4,166.6,167,170000
2012-12-05,167.5,169.6,166.8,167.4,131000
2012-12-06,167.1,169,166.3,167.6,204800
2012-12-10,166.5,167.5,166.3,166.4,168400
2012-12-11,166,167.5,166,166.6,136600
2012-12-12,167.5,168.1,166,166.2,175400
2012-12-13,165.6,167,165.4,166.5,193800
2012-12-17,168,168.5,167,167.9,196800
2012-12-18,167.3,168.8,166.8,167.1,145400
2012-12-19,167.9,168.4,167,167.2,182800
2012-12-20,168.1,173,167.8,169.9,500400
2012-12-24,170.4,172,169.2,171.5,312000
2012-12-26,172.2,175,172.2,174,441800
2012-12-27,175,175.7,173,174.8,409600
2013-01-01,174.9,175,172,172.6,171800
2013-01-02,172.1,172.5,170.3,170.5,159000
2013-01-03,171.6,172,169.3,171.6,127000
2013-01-07,171.8,172.8,170.7,171.6,148200
2013-01-08,171.5,172.2,171.1,171.4,100800
2013-01-09,172,172,170.1,170.9,180400
2013-01-10,171.5,171.5,170.3,170.6,143400
2013-01-14,170.1,170.5,169.7,170.1,111400
2013-01-15,169.6,170.3,168.9,170,108200
2013-01-16,170,170.4,169.5,169.6,103400
2013-01-17,170,170.6,170,170.4,189200
2013-01-21,170.5,170.5,168.5,168.9,67000
2013-01-22,169.9,169.9,168.8,169.1,113800
2013-01-23,169.1,170.4,168,168.1,209600
2013-01-24,168.7,168.9,166.9,167.9,283400
2013-01-28,168.3,168.4,167.7,168,202800
2013-01-29,168.2,169.2,168.2,168.6,357000
2013-01-30,168.9,171.1,168.1,168.4,323600
2013-01-31,169.9,169.9,168,168.2,270200
2013-02-04,171,172.5,169.5,171.5,852600
2013-02-05,173,175.1,171.8,174.9,658600
2013-02-06,176,176.1,172.5,172.8,433800
2013-02-07,171.9,172.4,169.7,170.1,510800
2013-02-11,168,168,163.5,165.9,575600
2013-02-12,164.2,166.7,164.2,165.1,260800
2013-02-13,165.1,168.4,165,166.6,377600
2013-02-14,167.9,168.3,166.3,167.9,294000
2013-02-18,166,166.8,165.4,166.2,227000
2013-02-19,165.5,166,163.3,163.4,430000
2013-02-25,154.8,155,150.2,150.6,237600
